way,Boss,Tuesday,Wednesday,,,,
/way 49.7 32.7,Blood Queen Lana'thel,,12:00:00 PM,,,,
/way 57.1 30.3,Professor Putricide,,12:10:00 PM,,,,
/way 51.1 78.5,Lady Deathwhisper,,12:20:00 PM,,,,
/way 57.8 56.1,Skadi the Ruthless,,12:30:00 PM,,,,
/way 52.4 52.6,Ingvar the Plunderer,,12:40:00 PM,,,,
/way 54.0 44.7,Prince Keleseth,,12:50:00 PM,,,,
/way 64.8 22.1,The Black Knight,,1:00:00 PM,,,,
/way 70.7 38.4,Bronjahm,,1:10:00 PM,,,,
/way 47.2 66.1,Scourgelord Tyrannus,,1:20:00 PM,,,,
/way 58.6 72.5,Forgemaster Garfrost,,1:30:00 PM,,,,
/way 58.2 83.4,Marwyn,,1:40:00 PM,,,,
/way 50.2 87.9,Falric,4:30:00 AM,1:50:00 PM,,,,
/way 80.1 61.2,The Prophet Tharon'ja,4:40:00 AM,2:00:00 PM,,,,
/way 77.8 66.1,Novos the Summoner,4:50:00 AM,2:10:00 PM,,,,
/way 58.3 39.4,Trollgore,5:00:00 AM,2:20:00 PM,,,,
/way 67.5 58.0,Krik'thir the Gatewatcher,5:10:00 AM,2:30:00 PM,,,,
/way 29.1 62.7,Prince Taldaram,5:20:00 AM,2:40:00 PM,,,,
/way 44.2 49.1,Elder Nadox,5:30:00 AM,2:50:00 PM,,,,
/way 31.6 70.5,Noth the Plaguebringer,5:40:00 AM,3:00:00 PM,,,,
/way 34.4 68.5,Patchwerk CAVE ENTRANCE,5:50:00 AM,3:10:00 PM,,,,
/way 49.7 32.7,Blood Queen Lana'thel,6:00:00 AM,3:20:00 PM,,,6:30:00 AM,12:30:00 PM
/way 57.1 30.3,Professor Putricide,6:10:00 AM,3:30:00 PM,,,9:50:00 AM,3:50:00 PM
/way 51.1 78.5,Lady Deathwhisper,6:20:00 AM,3:40:00 PM,,,1:10:00 PM,7:10:00 PM
/way 57.8 56.1,Skadi the Ruthless,6:30:00 AM,3:50:00 PM,,,4:30:00 PM,10:30:00 PM
/way 52.4 52.6,Ingvar the Plunderer,6:40:00 AM,4:00:00 PM,,,7:50:00 PM,2:30:00 AM
/way 54.0 44.7,Prince Keleseth,6:50:00 AM,4:10:00 PM,,,11:10:00 PM,5:50:00 AM
/way 64.8 22.1,The Black Knight,7:00:00 AM,4:20:00 PM,,,,9:10:00 AM
/way 70.7 38.4,Bronjahm,7:10:00 AM,4:30:00 PM,,,,
/way 47.2 66.1,Scourgelord Tyrannus,7:20:00 AM,4:40:00 PM,,,,
/way 58.6 72.5,Forgemaster Garfrost,7:30:00 AM,4:50:00 PM,,,,
/way 58.2 83.4,Marwyn,7:40:00 AM,5:00:00 PM,,,,
/way 50.2 87.9,Falric,7:50:00 AM,5:10:00 PM,,,,
/way 80.1 61.2,The Prophet Tharon'ja,8:00:00 AM,5:20:00 PM,,,,
/way 77.8 66.1,Novos the Summoner,8:10:00 AM,5:30:00 PM,,,,
/way 58.3 39.4,Trollgore,8:20:00 AM,5:40:00 PM,,,,
/way 67.5 58.0,Krik'thir the Gatewatcher,8:30:00 AM,5:50:00 PM,,,,
/way 29.1 62.7,Prince Taldaram,8:40:00 AM,6:00:00 PM,,,,
/way 44.2 49.1,Elder Nadox,8:50:00 AM,6:10:00 PM,,,,
/way 31.6 70.5,Noth the Plaguebringer,9:00:00 AM,6:20:00 PM,,,,
/way 34.4 68.5,Patchwerk CAVE ENTRANCE,9:10:00 AM,6:30:00 PM,,,,
/way 49.7 32.7,Blood Queen Lana'thel,9:20:00 AM,6:40:00 PM,,,,
/way 57.1 30.3,Professor Putricide,9:30:00 AM,6:50:00 PM,,,,
/way 51.1 78.5,Lady Deathwhisper,9:40:00 AM,7:00:00 PM,,,,
/way 57.8 56.1,Skadi the Ruthless,9:50:00 AM,7:10:00 PM,,,,
/way 52.4 52.6,Ingvar the Plunderer,10:00:00 AM,7:20:00 PM,,,,
/way 54.0 44.7,Prince Keleseth,10:10:00 AM,7:30:00 PM,,,,
/way 64.8 22.1,The Black Knight,10:20:00 AM,7:40:00 PM,,,,
/way 70.7 38.4,Bronjahm,10:30:00 AM,7:50:00 PM,,,,
/way 47.2 66.1,Scourgelord Tyrannus,10:40:00 AM,8:00:00 PM,,,,
/way 58.6 72.5,Forgemaster Garfrost,10:50:00 AM,8:10:00 PM,,,,
/way 58.2 83.4,Marwyn,11:00:00 AM,8:20:00 PM,,,,
/way 50.2 87.9,Falric,11:10:00 AM,8:30:00 PM,,,,
/way 80.1 61.2,The Prophet Tharon'ja,11:20:00 AM,8:40:00 PM,,,,
/way 77.8 66.1,Novos the Summoner,11:30:00 AM,8:50:00 PM,,,,
/way 58.3 39.4,Trollgore,11:40:00 AM,9:00:00 PM,,,,
/way 67.5 58.0,Krik'thir the Gatewatcher,11:50:00 AM,9:10:00 PM,,,,
/way 29.1 62.7,Prince Taldaram,12:00:00 PM,9:20:00 PM,,,,
/way 44.2 49.1,Elder Nadox,12:10:00 PM,9:30:00 PM,,,,
/way 31.6 70.5,Noth the Plaguebringer,12:20:00 PM,9:40:00 PM,,,,
/way 34.4 68.5,Patchwerk CAVE ENTRANCE,12:30:00 PM,9:50:00 PM,,,,
